iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths,reproduction_rate,icu_patients,hosp_patients,people_vaccinated,people_fully_vaccinated,total_boosters,stringency_index,population,excess_mortality,new_cases_clean,new_deaths_clean,new_cases_7day,new_deaths_7day,incidence_7day_per_100k,deaths_7day_per_100k,cfr_percent,new_cases_log,people_vaccinated_per_100,people_fully_vaccinated_per_100,boosters_per_100,wave
DEU,Europe,Germany,2020-03-12,1075.0,0.0,23.0,0.0,2.84,,,,,,32.87,83369840,,0.0,0.0,129.28571428571428,1.7142857142857142,1.0855244534474338,0.014393694410352712,2.1395348837209305,4.869729841019018,,,,Wave 1
DEU,Europe,Germany,2020-03-13,1075.0,0.0,23.0,0.0,2.79,,,,,,32.87,83369840,,0.0,0.0,129.28571428571428,1.7142857142857142,1.0855244534474338,0.014393694410352712,2.1395348837209305,4.869729841019018,,,,Wave 1
DEU,Europe,Germany,2020-03-14,1075.0,0.0,23.0,0.0,2.76,,,,,,32.87,83369840,,0.0,0.0,129.28571428571428,1.7142857142857142,1.0855244534474338,0.014393694410352712,2.1395348837209305,4.869729841019018,,,,Wave 1
DEU,Europe,Germany,2020-03-15,7516.0,6441.0,107.0,84.0,2.72,,,,,,32.87,83369840,-5.19,6441.0,84.0,920.1428571428571,12.0,7.7258154747568195,0.10075586087246899,1.423629590207557,6.825615135131151,,,,Wave 1
DEU,Europe,Germany,2020-03-16,7516.0,0.0,107.0,0.0,2.65,,,,,,42.13,83369840,,0.0,0.0,920.1428571428571,12.0,7.7258154747568195,0.10075586087246899,1.423629590207557,6.825615135131151,,,,Wave 1
DEU,Europe,Germany,2020-03-17,7516.0,0.0,107.0,0.0,2.57,,,,,,42.13,83369840,,0.0,0.0,920.1428571428571,12.0,7.7258154747568195,0.10075586087246899,1.423629590207557,6.825615135131151,,,,Wave 1
DEU,Europe,Germany,2020-03-18,7516.0,0.0,107.0,0.0,2.49,,,,,,52.31,83369840,,0.0,0.0,920.1428571428571,12.0,7.7258154747568195,0.10075586087246899,1.423629590207557,6.825615135131151,,,,Wave 1
DEU,Europe,Germany,2020-03-19,7516.0,0.0,107.0,0.0,2.44,,,,,,55.09,83369840,,0.0,0.0,920.1428571428571,12.0,7.7258154747568195,0.10075586087246899,1.423629590207557,6.825615135131151,,,,Wave 1
DEU,Europe,Germany,2020-03-20,7516.0,0.0,107.0,0.0,2.37,200.0,,,,,57.87,83369840,,0.0,0.0,920.1428571428571,12.0,7.7258154747568195,0.10075586087246899,1.423629590207557,6.825615135131151,,,,Wave 1
DEU,Europe,Germany,2020-03-21,7516.0,0.0,107.0,0.0,2.3,308.0,,,,,68.06,83369840,,0.0,0.0,920.1428571428571,12.0,7.7258154747568195,0.10075586087246899,1.423629590207557,6.825615135131151,,,,Wave 1
DEU,Europe,Germany,2020-03-22,29923.0,22407.0,586.0,479.0,2.24,364.0,,,,,76.85,83369840,-1.74,22407.0,479.0,3201.0,68.42857142857143,26.8766258877311,0.5745483018799125,1.9583597901279952,8.07153089355666,,,,Wave 1
DEU,Europe,Germany,2020-03-23,29923.0,0.0,586.0,0.0,2.18,451.0,,,,,76.85,83369840,,0.0,0.0,3201.0,68.42857142857143,26.8766258877311,0.5745483018799125,1.9583597901279952,8.07153089355666,,,,Wave 1
DEU,Europe,Germany,2020-03-24,29923.0,0.0,586.0,0.0,2.1,616.0,,,,,76.85,83369840,,0.0,0.0,3201.0,68.42857142857143,26.8766258877311,0.5745483018799125,1.9583597901279952,8.07153089355666,,,,Wave 1
DEU,Europe,Germany,2020-03-25,29923.0,0.0,586.0,0.0,1.98,789.0,,,,,76.85,83369840,,0.0,0.0,3201.0,68.42857142857143,26.8766258877311,0.5745483018799125,1.9583597901279952,8.07153089355666,,,,Wave 1
DEU,Europe,Germany,2020-03-26,29923.0,0.0,586.0,0.0,1.86,824.0,,,,,76.85,83369840,,0.0,0.0,3201.0,68.42857142857143,26.8766258877311,0.5745483018799125,1.9583597901279952,8.07153089355666,,,,Wave 1
DEU,Europe,Germany,2020-03-27,29923.0,0.0,586.0,0.0,1.77,905.0,,,,,76.85,83369840,,0.0,0.0,3201.0,68.42857142857143,26.8766258877311,0.5745483018799125,1.9583597901279952,8.07153089355666,,,,Wave 1
DEU,Europe,Germany,2020-03-28,29923.0,0.0,586.0,0.0,1.7,1001.0,,,,,76.85,83369840,,0.0,0.0,3201.0,68.42857142857143,26.8766258877311,0.5745483018799125,1.9583597901279952,8.07153089355666,,,,Wave 1
DEU,Europe,Germany,2020-03-29,63904.0,33981.0,2045.0,1459.0,1.61,1063.0,,,,,76.85,83369840,1.42,33981.0,1459.0,4854.428571428572,208.42857142857142,40.7593441465163,1.7500333453920507,3.2001126690035053,8.487852651068119,,,,Wave 1
DEU,Europe,Germany,2020-03-30,63904.0,0.0,2045.0,0.0,1.54,1203.0,,,,,76.85,83369840,,0.0,0.0,4854.428571428572,208.42857142857142,40.7593441465163,1.7500333453920507,3.2001126690035053,8.487852651068119,,,,Wave 1
DEU,Europe,Germany,2020-03-31,63904.0,0.0,2045.0,0.0,1.46,1551.0,,,,,76.85,83369840,,0.0,0.0,4854.428571428572,208.42857142857142,40.7593441465163,1.7500333453920507,3.2001126690035053,8.487852651068119,,,,Wave 1
DEU,Europe,Germany,2020-04-01,63904.0,0.0,2045.0,0.0,1.39,1785.0,,,,,76.85,83369840,,0.0,0.0,4854.428571428572,208.42857142857142,40.7593441465163,1.7500333453920507,3.2001126690035053,8.487852651068119,,,,Wave 1
DEU,Europe,Germany,2020-04-02,63904.0,0.0,2045.0,0.0,1.31,2103.0,,,,,76.85,83369840,,0.0,0.0,4854.428571428572,208.42857142857142,40.7593441465163,1.7500333453920507,3.2001126690035053,8.487852651068119,,,,Wave 1
DEU,Europe,Germany,2020-04-03,63904.0,0.0,2045.0,0.0,1.25,2364.0,,,,,76.85,83369840,,0.0,0.0,4854.428571428572,208.42857142857142,40.7593441465163,1.7500333453920507,3.2001126690035053,8.487852651068119,,,,Wave 1
DEU,Europe,Germany,2020-04-04,63904.0,0.0,2045.0,0.0,1.21,2474.0,,,,,76.85,83369840,,0.0,0.0,4854.428571428572,208.42857142857142,40.7593441465163,1.7500333453920507,3.2001126690035053,8.487852651068119,,,,Wave 1
DEU,Europe,Germany,2020-04-05,99971.0,36067.0,4318.0,2273.0,1.17,2531.0,,,,,76.85,83369840,9.04,36067.0,2273.0,5152.428571428572,324.7142857142857,43.26144802484927,2.726405616227643,4.319252583249143,8.547417514174832,,,,Wave 1
DEU,Europe,Germany,2020-04-06,99971.0,0.0,4318.0,0.0,1.1,2554.0,,,,,76.85,83369840,,0.0,0.0,5152.428571428572,324.7142857142857,43.26144802484927,2.726405616227643,4.319252583249143,8.547417514174832,,,,Wave 1
DEU,Europe,Germany,2020-04-07,99971.0,0.0,4318.0,0.0,1.05,2644.0,,,,,76.85,83369840,,0.0,0.0,5152.428571428572,324.7142857142857,43.26144802484927,2.726405616227643,4.319252583249143,8.547417514174832,,,,Wave 1
DEU,Europe,Germany,2020-04-08,99971.0,0.0,4318.0,0.0,0.99,2661.0,,,,,76.85,83369840,,0.0,0.0,5152.428571428572,324.7142857142857,43.26144802484927,2.726405616227643,4.319252583249143,8.547417514174832,,,,Wave 1
DEU,Europe,Germany,2020-04-09,99971.0,0.0,4318.0,0.0,0.94,2718.0,,,,,76.85,83369840,,0.0,0.0,5152.428571428572,324.7142857142857,43.26144802484927,2.726405616227643,4.319252583249143,8.547417514174832,,,,Wave 1
DEU,Europe,Germany,2020-04-10,99971.0,0.0,4318.0,0.0,0.91,2704.0,,,,,76.85,83369840,,0.0,0.0,5152.428571428572,324.7142857142857,43.26144802484927,2.726405616227643,4.319252583249143,8.547417514174832,,,,Wave 1
DEU,Europe,Germany,2020-04-11,99971.0,0.0,4318.0,0.0,0.87,2657.0,,,,,76.85,83369840,,0.0,0.0,5152.428571428572,324.7142857142857,43.26144802484927,2.726405616227643,4.319252583249143,8.547417514174832,,,,Wave 1
DEU,Europe,Germany,2020-04-12,127116.0,27145.0,6196.0,1878.0,0.85,2657.0,,,,,76.85,83369840,11.65,27145.0,1878.0,3877.8571428571427,268.2857142857143,32.55973623075203,2.2526131752201994,4.874288051858145,8.263295838418694,,,,Wave 1
DEU,Europe,Germany,2020-04-13,127116.0,0.0,6196.0,0.0,0.82,2722.0,,,,,76.85,83369840,,0.0,0.0,3877.8571428571427,268.2857142857143,32.55973623075203,2.2526131752201994,4.874288051858145,8.263295838418694,,,,Wave 1
DEU,Europe,Germany,2020-04-14,127116.0,0.0,6196.0,0.0,0.8,2725.0,,,,,76.85,83369840,,0.0,0.0,3877.8571428571427,268.2857142857143,32.55973623075203,2.2526131752201994,4.874288051858145,8.263295838418694,,,,Wave 1
DEU,Europe,Germany,2020-04-15,127116.0,0.0,6196.0,0.0,0.78,2739.0,,,,,76.85,83369840,,0.0,0.0,3877.8571428571427,268.2857142857143,32.55973623075203,2.2526131752201994,4.874288051858145,8.263295838418694,,,,Wave 1
DEU,Europe,Germany,2020-04-16,127116.0,0.0,6196.0,0.0,0.76,2817.0,,,,,76.85,83369840,,0.0,0.0,3877.8571428571427,268.2857142857143,32.55973623075203,2.2526131752201994,4.874288051858145,8.263295838418694,,,,Wave 1
DEU,Europe,Germany,2020-04-17,127116.0,0.0,6196.0,0.0,0.76,2883.0,,,,,76.85,83369840,,0.0,0.0,3877.8571428571427,268.2857142857143,32.55973623075203,2.2526131752201994,4.874288051858145,8.263295838418694,,,,Wave 1
DEU,Europe,Germany,2020-04-18,127116.0,0.0,6196.0,0.0,0.76,2933.0,,,,,76.85,83369840,,0.0,0.0,3877.8571428571427,268.2857142857143,32.55973623075203,2.2526131752201994,4.874288051858145,8.263295838418694,,,,Wave 1
DEU,Europe,Germany,2020-04-19,144461.0,17345.0,7422.0,1226.0,0.76,2875.0,,,,,76.85,83369840,7.36,17345.0,1226.0,2477.8571428571427,175.14285714285714,20.80488579563065,1.4705557789243688,5.137718830687867,7.815552903451397,,,,Wave 1
DEU,Europe,Germany,2020-04-20,144461.0,0.0,7422.0,0.0,0.75,2905.0,,,,,76.85,83369840,,0.0,0.0,2477.8571428571427,175.14285714285714,20.80488579563065,1.4705557789243688,5.137718830687867,7.815552903451397,,,,Wave 1
DEU,Europe,Germany,2020-04-21,144461.0,0.0,7422.0,0.0,0.73,2860.0,,,,,76.85,83369840,,0.0,0.0,2477.8571428571427,175.14285714285714,20.80488579563065,1.4705557789243688,5.137718830687867,7.815552903451397,,,,Wave 1
DEU,Europe,Germany,2020-04-22,144461.0,0.0,7422.0,0.0,0.72,2744.0,,,,,76.85,83369840,,0.0,0.0,2477.8571428571427,175.14285714285714,20.80488579563065,1.4705557789243688,5.137718830687867,7.815552903451397,,,,Wave 1
DEU,Europe,Germany,2020-04-23,144461.0,0.0,7422.0,0.0,0.7,2728.0,,,,,76.85,83369840,,0.0,0.0,2477.8571428571427,175.14285714285714,20.80488579563065,1.4705557789243688,5.137718830687867,7.815552903451397,,,,Wave 1
DEU,Europe,Germany,2020-04-24,144461.0,0.0,7422.0,0.0,0.69,2650.0,,,,,76.85,83369840,,0.0,0.0,2477.8571428571427,175.14285714285714,20.80488579563065,1.4705557789243688,5.137718830687867,7.815552903451397,,,,Wave 1
DEU,Europe,Germany,2020-04-25,144461.0,0.0,7422.0,0.0,0.68,2543.0,,,,,76.85,83369840,,0.0,0.0,2477.8571428571427,175.14285714285714,20.80488579563065,1.4705557789243688,5.137718830687867,7.815552903451397,,,,Wave 1
DEU,Europe,Germany,2020-04-26,156812.0,12351.0,8149.0,727.0,0.68,2529.0,,,,,76.85,83369840,3.75,12351.0,727.0,1764.4285714285713,103.85714285714286,14.81470997185553,0.8720179863605351,5.196668622299313,7.476148756565611,,,,Wave 1
DEU,Europe,Germany,2020-04-27,156812.0,0.0,8149.0,0.0,0.67,2471.0,,,,,76.85,83369840,,0.0,0.0,1764.4285714285713,103.85714285714286,14.81470997185553,0.8720179863605351,5.196668622299313,7.476148756565611,,,,Wave 1
DEU,Europe,Germany,2020-04-28,156812.0,0.0,8149.0,0.0,0.66,2394.0,,,,,76.85,83369840,,0.0,0.0,1764.4285714285713,103.85714285714286,14.81470997185553,0.8720179863605351,5.196668622299313,7.476148756565611,,,,Wave 1
DEU,Europe,Germany,2020-04-29,156812.0,0.0,8149.0,0.0,0.65,2313.0,,,,,76.85,83369840,,0.0,0.0,1764.4285714285713,103.85714285714286,14.81470997185553,0.8720179863605351,5.196668622299313,7.476148756565611,,,,Wave 1
DEU,Europe,Germany,2020-04-30,156812.0,0.0,8149.0,0.0,0.64,2241.0,,,,,76.85,83369840,,0.0,0.0,1764.4285714285713,103.85714285714286,14.81470997185553,0.8720179863605351,5.196668622299313,7.476148756565611,,,,Wave 1
DEU,Europe,Germany,2020-05-01,156812.0,0.0,8149.0,0.0,0.63,2124.0,,,,,76.85,83369840,,0.0,0.0,1764.4285714285713,103.85714285714286,14.81470997185553,0.8720179863605351,5.196668622299313,7.476148756565611,,,,Wave 1
DEU,Europe,Germany,2020-05-02,156812.0,0.0,8149.0,0.0,0.63,2052.0,,,,,76.85,83369840,,0.0,0.0,1764.4285714285713,103.85714285714286,14.81470997185553,0.8720179863605351,5.196668622299313,7.476148756565611,,,,Wave 1
DEU,Europe,Germany,2020-05-03,164254.0,7442.0,8537.0,388.0,0.64,2018.0,,,,,75.46,83369840,2.85,7442.0,388.0,1063.142857142857,55.42857142857143,8.926489483487074,0.465396119268071,5.197438114140295,6.969924925120963,,,,Wave 1
DEU,Europe,Germany,2020-05-04,164254.0,0.0,8537.0,0.0,0.65,1980.0,,,,,71.76,83369840,,0.0,0.0,1063.142857142857,55.42857142857143,8.926489483487074,0.465396119268071,5.197438114140295,6.969924925120963,,,,Wave 1
DEU,Europe,Germany,2020-05-05,164254.0,0.0,8537.0,0.0,0.66,1906.0,,,,,71.76,83369840,,0.0,0.0,1063.142857142857,55.42857142857143,8.926489483487074,0.465396119268071,5.197438114140295,6.969924925120963,,,,Wave 1
DEU,Europe,Germany,2020-05-06,164254.0,0.0,8537.0,0.0,0.68,1825.0,,,,,66.2,83369840,,0.0,0.0,1063.142857142857,55.42857142857143,8.926489483487074,0.465396119268071,5.197438114140295,6.969924925120963,,,,Wave 1
DEU,Europe,Germany,2020-05-07,164254.0,0.0,8537.0,0.0,0.69,1769.0,,,,,64.35,83369840,,0.0,0.0,1063.142857142857,55.42857142857143,8.926489483487074,0.465396119268071,5.197438114140295,6.969924925120963,,,,Wave 1
DEU,Europe,Germany,2020-05-08,164254.0,0.0,8537.0,0.0,0.7,1662.0,,,,,64.35,83369840,,0.0,0.0,1063.142857142857,55.42857142857143,8.926489483487074,0.465396119268071,5.197438114140295,6.969924925120963,,,,Wave 1
DEU,Europe,Germany,2020-05-09,164254.0,0.0,8537.0,0.0,0.71,1596.0,,,,,64.35,83369840,,0.0,0.0,1063.142857142857,55.42857142857143,8.926489483487074,0.465396119268071,5.197438114140295,6.969924925120963,,,,Wave 1
DEU,Europe,Germany,2020-05-10,170497.0,6243.0,8795.0,258.0,0.71,1605.0,,,,,64.35,83369840,-0.25,6243.0,258.0,891.8571428571429,36.857142857142854,7.488319516985999,0.3094644298225833,5.158448535751362,6.794426593675134,,,,Wave 1
DEU,Europe,Germany,2020-05-11,170497.0,0.0,8795.0,0.0,0.72,1590.0,,,,,64.35,83369840,,0.0,0.0,891.8571428571429,36.857142857142854,7.488319516985999,0.3094644298225833,5.158448535751362,6.794426593675134,,,,Wave 1
DEU,Europe,Germany,2020-05-12,170497.0,0.0,8795.0,0.0,0.72,1499.0,,,,,64.35,83369840,,0.0,0.0,891.8571428571429,36.857142857142854,7.488319516985999,0.3094644298225833,5.158448535751362,6.794426593675134,,,,Wave 1
DEU,Europe,Germany,2020-05-13,170497.0,0.0,8795.0,0.0,0.72,1386.0,,,,,64.35,83369840,,0.0,0.0,891.8571428571429,36.857142857142854,7.488319516985999,0.3094644298225833,5.158448535751362,6.794426593675134,,,,Wave 1
DEU,Europe,Germany,2020-05-14,170497.0,0.0,8795.0,0.0,0.72,1318.0,,,,,64.35,83369840,,0.0,0.0,891.8571428571429,36.857142857142854,7.488319516985999,0.3094644298225833,5.158448535751362,6.794426593675134,,,,Wave 1
DEU,Europe,Germany,2020-05-15,170497.0,0.0,8795.0,0.0,0.71,1235.0,,,,,64.35,83369840,,0.0,0.0,891.8571428571429,36.857142857142854,7.488319516985999,0.3094644298225833,5.158448535751362,6.794426593675134,,,,Wave 1
DEU,Europe,Germany,2020-05-16,170497.0,0.0,8795.0,0.0,0.71,1176.0,,,,,61.57,83369840,,0.0,0.0,891.8571428571429,36.857142857142854,7.488319516985999,0.3094644298225833,5.158448535751362,6.794426593675134,,,,Wave 1
DEU,Europe,Germany,2020-05-17,175272.0,4775.0,8960.0,165.0,0.72,1128.0,,,,,61.57,83369840,-1.51,4775.0,165.0,682.1428571428571,23.571428571428573,5.727490900786184,0.19791329814234981,5.112054406864758,6.526703998962956,,,,Wave 1
DEU,Europe,Germany,2020-05-18,175272.0,0.0,8960.0,0.0,0.73,1126.0,,,,,61.57,83369840,,0.0,0.0,682.1428571428571,23.571428571428573,5.727490900786184,0.19791329814234981,5.112054406864758,6.526703998962956,,,,Wave 1
DEU,Europe,Germany,2020-05-19,175272.0,0.0,8960.0,0.0,0.73,1088.0,,,,,59.72,83369840,,0.0,0.0,682.1428571428571,23.571428571428573,5.727490900786184,0.19791329814234981,5.112054406864758,6.526703998962956,,,,Wave 1
DEU,Europe,Germany,2020-05-20,175272.0,0.0,8960.0,0.0,0.74,1021.0,,,,,59.72,83369840,,0.0,0.0,682.1428571428571,23.571428571428573,5.727490900786184,0.19791329814234981,5.112054406864758,6.526703998962956,,,,Wave 1
DEU,Europe,Germany,2020-05-21,175272.0,0.0,8960.0,0.0,0.73,1000.0,,,,,59.72,83369840,,0.0,0.0,682.1428571428571,23.571428571428573,5.727490900786184,0.19791329814234981,5.112054406864758,6.526703998962956,,,,Wave 1
DEU,Europe,Germany,2020-05-22,175272.0,0.0,8960.0,0.0,0.72,975.0,,,,,59.72,83369840,,0.0,0.0,682.1428571428571,23.571428571428573,5.727490900786184,0.19791329814234981,5.112054406864758,6.526703998962956,,,,Wave 1
DEU,Europe,Germany,2020-05-23,175272.0,0.0,8960.0,0.0,0.73,931.0,,,,,59.72,83369840,,0.0,0.0,682.1428571428571,23.571428571428573,5.727490900786184,0.19791329814234981,5.112054406864758,6.526703998962956,,,,Wave 1
DEU,Europe,Germany,2020-05-24,178876.0,3604.0,9071.0,111.0,0.74,900.0,,,,,59.72,83369840,1.25,3604.0,111.0,514.8571428571429,15.857142857142858,4.322906221242598,0.1331416732957626,5.071110713566941,6.245829872222145,,,,Wave 1
DEU,Europe,Germany,2020-05-25,178876.0,0.0,9071.0,0.0,0.74,885.0,,,,,59.72,83369840,,0.0,0.0,514.8571428571429,15.857142857142858,4.322906221242598,0.1331416732957626,5.071110713566941,6.245829872222145,,,,Wave 1
DEU,Europe,Germany,2020-05-26,178876.0,0.0,9071.0,0.0,0.75,816.0,,,,,59.72,83369840,,0.0,0.0,514.8571428571429,15.857142857142858,4.322906221242598,0.1331416732957626,5.071110713566941,6.245829872222145,,,,Wave 1
DEU,Europe,Germany,2020-05-27,178876.0,0.0,9071.0,0.0,0.76,751.0,,,,,59.72,83369840,,0.0,0.0,514.8571428571429,15.857142857142858,4.322906221242598,0.1331416732957626,5.071110713566941,6.245829872222145,,,,Wave 1
DEU,Europe,Germany,2020-05-28,178876.0,0.0,9071.0,0.0,0.77,726.0,,,,,59.72,83369840,,0.0,0.0,514.8571428571429,15.857142857142858,4.322906221242598,0.1331416732957626,5.071110713566941,6.245829872222145,,,,Wave 1
DEU,Europe,Germany,2020-05-29,178876.0,0.0,9071.0,0.0,0.8,725.0,,,,,59.72,83369840,,0.0,0.0,514.8571428571429,15.857142857142858,4.322906221242598,0.1331416732957626,5.071110713566941,6.245829872222145,,,,Wave 1
DEU,Europe,Germany,2020-05-30,178876.0,0.0,9071.0,0.0,0.81,716.0,,,,,59.72,83369840,,0.0,0.0,514.8571428571429,15.857142857142858,4.322906221242598,0.1331416732957626,5.071110713566941,6.245829872222145,,,,Wave 1
DEU,Europe,Germany,2020-05-31,182082.0,3206.0,9136.0,65.0,0.8,699.0,,,,,59.72,83369840,-1.9,3206.0,65.0,458.0,9.285714285714286,3.845515356632566,0.07796584472274386,5.017519579090739,6.129050210060545,,,,Wave 1
DEU,Europe,Germany,2020-06-01,182082.0,0.0,9136.0,0.0,0.8,698.0,,,,,59.72,83369840,,0.0,0.0,458.0,9.285714285714286,3.845515356632566,0.07796584472274386,5.017519579090739,6.129050210060545,,,,Wave 1
DEU,Europe,Germany,2020-06-02,182082.0,0.0,9136.0,0.0,0.79,694.0,,,,,59.72,83369840,,0.0,0.0,458.0,9.285714285714286,3.845515356632566,0.07796584472274386,5.017519579090739,6.129050210060545,,,,Wave 1
DEU,Europe,Germany,2020-06-03,182082.0,0.0,9136.0,0.0,0.79,635.0,,,,,59.72,83369840,,0.0,0.0,458.0,9.285714285714286,3.845515356632566,0.07796584472274386,5.017519579090739,6.129050210060545,,,,Wave 1
DEU,Europe,Germany,2020-06-04,182082.0,0.0,9136.0,0.0,0.8,600.0,,,,,59.72,83369840,,0.0,0.0,458.0,9.285714285714286,3.845515356632566,0.07796584472274386,5.017519579090739,6.129050210060545,,,,Wave 1
DEU,Europe,Germany,2020-06-05,182082.0,0.0,9136.0,0.0,0.82,588.0,,,,,59.72,83369840,,0.0,0.0,458.0,9.285714285714286,3.845515356632566,0.07796584472274386,5.017519579090739,6.129050210060545,,,,Wave 1
DEU,Europe,Germany,2020-06-06,182082.0,0.0,9136.0,0.0,0.83,562.0,,,,,59.72,83369840,,0.0,0.0,458.0,9.285714285714286,3.845515356632566,0.07796584472274386,5.017519579090739,6.129050210060545,,,,Wave 1
DEU,Europe,Germany,2020-06-07,184436.0,2354.0,9180.0,44.0,0.85,567.0,,,,,59.72,83369840,1.88,2354.0,44.0,336.2857142857143,6.285714285714286,2.823563053497524,0.05277687950462662,4.977336311782949,5.8209303880302,,,,Wave 1
DEU,Europe,Germany,2020-06-08,184436.0,0.0,9180.0,0.0,0.87,546.0,,,,,59.72,83369840,,0.0,0.0,336.2857142857143,6.285714285714286,2.823563053497524,0.05277687950462662,4.977336311782949,5.8209303880302,,,,Wave 1
DEU,Europe,Germany,2020-06-09,184436.0,0.0,9180.0,0.0,0.88,522.0,,,,,59.72,83369840,,0.0,0.0,336.2857142857143,6.285714285714286,2.823563053497524,0.05277687950462662,4.977336311782949,5.8209303880302,,,,Wave 1
DEU,Europe,Germany,2020-06-10,184436.0,0.0,9180.0,0.0,0.9,488.0,,,,,59.72,83369840,,0.0,0.0,336.2857142857143,6.285714285714286,2.823563053497524,0.05277687950462662,4.977336311782949,5.8209303880302,,,,Wave 1
DEU,Europe,Germany,2020-06-11,184436.0,0.0,9180.0,0.0,0.91,453.0,,,,,59.72,83369840,,0.0,0.0,336.2857142857143,6.285714285714286,2.823563053497524,0.05277687950462662,4.977336311782949,5.8209303880302,,,,Wave 1
DEU,Europe,Germany,2020-06-12,184436.0,0.0,9180.0,0.0,0.92,453.0,,,,,59.72,83369840,,0.0,0.0,336.2857142857143,6.285714285714286,2.823563053497524,0.05277687950462662,4.977336311782949,5.8209303880302,,,,Wave 1
DEU,Europe,Germany,2020-06-13,184436.0,0.0,9180.0,0.0,0.94,442.0,,,,,59.72,83369840,,0.0,0.0,336.2857142857143,6.285714285714286,2.823563053497524,0.05277687950462662,4.977336311782949,5.8209303880302,,,,Wave 1
DEU,Europe,Germany,2020-06-14,186784.0,2348.0,9215.0,35.0,0.98,438.0,,,,,59.72,83369840,0.94,2348.0,35.0,335.42857142857144,5.0,2.8163662062923476,0.04198160869686208,4.933506081891383,5.818385857395205,,,,Wave 1
DEU,Europe,Germany,2020-06-15,186784.0,0.0,9215.0,0.0,1.02,434.0,,,,,59.72,83369840,,0.0,0.0,335.42857142857144,5.0,2.8163662062923476,0.04198160869686208,4.933506081891383,5.818385857395205,,,,Wave 1
DEU,Europe,Germany,2020-06-16,186784.0,0.0,9215.0,0.0,1.07,422.0,,,,,59.72,83369840,,0.0,0.0,335.42857142857144,5.0,2.8163662062923476,0.04198160869686208,4.933506081891383,5.818385857395205,,,,Wave 1
DEU,Europe,Germany,2020-06-17,186784.0,0.0,9215.0,0.0,1.12,409.0,,,,,59.72,83369840,,0.0,0.0,335.42857142857144,5.0,2.8163662062923476,0.04198160869686208,4.933506081891383,5.818385857395205,,,,Wave 1
DEU,Europe,Germany,2020-06-18,186784.0,0.0,9215.0,0.0,1.17,398.0,,,,,63.43,83369840,,0.0,0.0,335.42857142857144,5.0,2.8163662062923476,0.04198160869686208,4.933506081891383,5.818385857395205,,,,Wave 1
DEU,Europe,Germany,2020-06-19,186784.0,0.0,9215.0,0.0,1.21,377.0,,,,,63.43,83369840,,0.0,0.0,335.42857142857144,5.0,2.8163662062923476,0.04198160869686208,4.933506081891383,5.818385857395205,,,,Wave 1
DEU,Europe,Germany,2020-06-20,186784.0,0.0,9215.0,0.0,1.21,362.0,,,,,63.43,83369840,,0.0,0.0,335.42857142857144,5.0,2.8163662062923476,0.04198160869686208,4.933506081891383,5.818385857395205,,,,Wave 1
DEU,Europe,Germany,2020-06-21,190976.0,4192.0,9256.0,41.0,1.21,353.0,,,,,63.43,83369840,-2.28,4192.0,41.0,598.8571428571429,5.857142857142857,5.0281972473498815,0.04917845590203844,4.8466823056300266,6.39669153162888,,,,Wave 1
DEU,Europe,Germany,2020-06-22,190976.0,0.0,9256.0,0.0,1.18,368.0,,,,,63.43,83369840,,0.0,0.0,598.8571428571429,5.857142857142857,5.0281972473498815,0.04917845590203844,4.8466823056300266,6.39669153162888,,,,Wave 1
DEU,Europe,Germany,2020-06-23,190976.0,0.0,9256.0,0.0,1.14,362.0,,,,,63.43,83369840,,0.0,0.0,598.8571428571429,5.857142857142857,5.0281972473498815,0.04917845590203844,4.8466823056300266,6.39669153162888,,,,Wave 1
DEU,Europe,Germany,2020-06-24,190976.0,0.0,9256.0,0.0,1.1,356.0,,,,,63.43,83369840,,0.0,0.0,598.8571428571429,5.857142857142857,5.0281972473498815,0.04917845590203844,4.8466823056300266,6.39669153162888,,,,Wave 1
DEU,Europe,Germany,2020-06-25,190976.0,0.0,9256.0,0.0,1.06,361.0,,,,,63.43,83369840,,0.0,0.0,598.8571428571429,5.857142857142857,5.0281972473498815,0.04917845590203844,4.8466823056300266,6.39669153162888,,,,Wave 1
DEU,Europe,Germany,2020-06-26,190976.0,0.0,9256.0,0.0,1.02,363.0,,,,,63.43,83369840,,0.0,0.0,598.8571428571429,5.857142857142857,5.0281972473498815,0.04917845590203844,4.8466823056300266,6.39669153162888,,,,Wave 1
DEU,Europe,Germany,2020-06-27,190976.0,0.0,9256.0,0.0,1.0,345.0,,,,,63.43,83369840,,0.0,0.0,598.8571428571429,5.857142857142857,5.0281972473498815,0.04917845590203844,4.8466823056300266,6.39669153162888,,,,Wave 1
DEU,Europe,Germany,2020-06-28,194143.0,3167.0,9277.0,21.0,0.98,338.0,,,,,63.43,83369840,2.32,3167.0,21.0,452.42857142857144,3.0,3.7987358497989203,0.025188965218117247,4.778436513291749,6.116837752031041,,,,Wave 1
DEU,Europe,Germany,2020-06-29,194143.0,0.0,9277.0,0.0,0.96,332.0,,,,,63.43,83369840,,0.0,0.0,452.42857142857144,3.0,3.7987358497989203,0.025188965218117247,4.778436513291749,6.116837752031041,,,,Wave 1
